android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.t:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.u:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.haifwu.manualspeechtest.JsonParser -> com.haifwu.manualspeechtest.a:
    java.lang.String parseIatResult(java.lang.String) -> a
com.haifwu.manualspeechtest.LyricSearch -> com.haifwu.manualspeechtest.b:
    android.content.Context context -> a
    android.app.ProgressDialog pregDialog -> b
    void setContext(android.content.Context) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.haifwu.manualspeechtest.MainActivity -> com.haifwu.manualspeechtest.MainActivity:
    com.iflytek.speech.SpeechRecognizer mIat -> a
    android.widget.Toast mToast -> b
    java.lang.String recordText -> c
    android.widget.TextView editor -> d
    android.content.SharedPreferences mSharedPreferences -> e
    com.iflytek.speech.InitListener mInitListener -> f
    com.iflytek.speech.RecognizerListener mRecognizerListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void access$0(com.haifwu.manualspeechtest.MainActivity,java.lang.String) -> a
    java.lang.String access$1(com.haifwu.manualspeechtest.MainActivity) -> a
    void access$2(com.haifwu.manualspeechtest.MainActivity,java.lang.String) -> b
    com.iflytek.speech.SpeechRecognizer access$3(com.haifwu.manualspeechtest.MainActivity) -> b
    com.iflytek.speech.RecognizerListener access$4(com.haifwu.manualspeechtest.MainActivity) -> c
    android.widget.TextView access$5(com.haifwu.manualspeechtest.MainActivity) -> d
    android.widget.Toast access$6(com.haifwu.manualspeechtest.MainActivity) -> e
com.haifwu.manualspeechtest.MainActivity$1 -> com.haifwu.manualspeechtest.c:
    com.haifwu.manualspeechtest.MainActivity this$0 -> a
    void onInit$31a0f6aa(int) -> a
com.haifwu.manualspeechtest.MainActivity$2 -> com.haifwu.manualspeechtest.d:
    com.haifwu.manualspeechtest.MainActivity this$0 -> a
    void onVolumeChanged(int) -> a
    void onResult(com.iflytek.speech.RecognizerResult,boolean) -> a
    void onEndOfSpeech() -> a
    void onBeginOfSpeech() -> b
    com.haifwu.manualspeechtest.MainActivity access$0(com.haifwu.manualspeechtest.MainActivity$2) -> a
com.haifwu.manualspeechtest.MainActivity$2$1 -> com.haifwu.manualspeechtest.e:
    com.haifwu.manualspeechtest.MainActivity$2 this$1 -> a
    com.iflytek.speech.RecognizerResult val$result -> b
    boolean val$isLast -> c
    void run() -> run
com.haifwu.manualspeechtest.MainActivity$3 -> com.haifwu.manualspeechtest.f:
    com.haifwu.manualspeechtest.MainActivity this$0 -> a
    java.lang.String val$str -> b
    void run() -> run
com.haifwu.manualspeechtest.ZhiDaoParse -> com.haifwu.manualspeechtest.g:
    java.lang.String lyric -> a
    java.lang.String getDefaultUrl() -> b
    java.lang.String getFirstLink() -> c
    void writeObject(java.lang.String,java.lang.String) -> a
    java.lang.String getSongName() -> a
com.iflytek.speech.InitListener -> com.iflytek.speech.a:
    void onInit$31a0f6aa(int) -> a
com.iflytek.speech.RecognizerListener -> com.iflytek.speech.b:
    void onVolumeChanged(int) -> a
    void onBeginOfSpeech() -> b
    void onEndOfSpeech() -> a
    void onResult(com.iflytek.speech.RecognizerResult,boolean) -> a
com.iflytek.speech.RecognizerListener$Stub -> com.iflytek.speech.c:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.RecognizerResult -> com.iflytek.speech.RecognizerResult:
    java.lang.String json -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    java.lang.String getResultString() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.iflytek.speech.RecognizerResult$1 -> com.iflytek.speech.d:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.iflytek.speech.SpeechComponent -> com.iflytek.speech.e:
    java.lang.String mPackageName -> a
    java.util.ArrayList mEngines -> b
    java.lang.String getPackageName() -> a
    void addEngine(java.lang.String) -> a
    boolean isEngineAvaible(java.lang.String) -> b
com.iflytek.speech.SpeechModule -> com.iflytek.speech.f:
    java.lang.Object mSynLock -> a
    android.os.IInterface mService -> b
    android.content.Context mContext -> c
    android.content.ServiceConnection mConnection -> d
    com.iflytek.speech.InitListener mInitListener -> e
    java.lang.String mBindAction -> f
    java.lang.String mEngine -> g
    java.util.HashMap mParams -> h
    boolean userDestroy -> i
    void bindService() -> c
    android.os.IInterface getService(android.os.IBinder) -> a
    int setParameter(java.lang.String,java.lang.String) -> a
    android.content.Intent getIntent() -> a
    boolean destory() -> b
    android.os.IInterface access$000(com.iflytek.speech.SpeechModule,android.os.IBinder) -> a
    com.iflytek.speech.InitListener access$100(com.iflytek.speech.SpeechModule) -> a
    boolean access$200(com.iflytek.speech.SpeechModule) -> b
    void access$300(com.iflytek.speech.SpeechModule) -> c
com.iflytek.speech.SpeechModule$1 -> com.iflytek.speech.g:
    com.iflytek.speech.SpeechModule this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.iflytek.speech.SpeechRecognizer -> com.iflytek.speech.h:
    int setParameter(java.lang.String,java.lang.String) -> a
    int startListening(com.iflytek.speech.RecognizerListener) -> a
    int stopListening(com.iflytek.speech.RecognizerListener) -> b
    int cancel(com.iflytek.speech.RecognizerListener) -> c
    boolean destory() -> b
    android.content.Intent getIntent() -> a
com.iflytek.speech.SpeechUtility -> com.iflytek.speech.i:
    java.util.HashMap callerHashMap -> a
    java.lang.String mDefaultComponent -> b
    java.util.ArrayList mAllComponents -> c
    java.lang.String mAppId -> d
    com.iflytek.speech.SpeechUtility mInstance -> e
    android.content.Context mContext -> f
    int mVersionCode -> g
    com.iflytek.speech.SpeechUtility getUtility(android.content.Context) -> a
    void getComponentInfo(java.lang.String) -> b
    com.iflytek.speech.SpeechComponent putSpeechComponent(java.lang.String) -> c
    java.lang.String getPackage(java.lang.String) -> a
    java.lang.String getAppid() -> a
    boolean isServiceInstalled(android.content.Context,java.lang.String) -> a
    java.lang.String getCallerInfo(android.content.Context,java.lang.String) -> b
com.iflytek.speech.UnderstanderResult -> com.iflytek.speech.UnderstanderResult:
    java.lang.String mXml -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.iflytek.speech.UnderstanderResult$1 -> com.iflytek.speech.j:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.iflytek.speech.aidl.ISpeechRecognizer -> com.iflytek.speech.a.a:
    void startListening$260c1697() -> a
    void stopListening$439df9f4() -> b
    void cancel$439df9f4() -> c
org.jsoup.Connection -> a.a.a:
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
org.jsoup.Connection$Base -> a.a.b:
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.util.Map headers() -> c
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    java.util.Map cookies() -> d
org.jsoup.Connection$KeyVal -> a.a.c:
    java.lang.String key() -> a
    java.lang.String value() -> b
org.jsoup.Connection$Method -> a.a.d:
    org.jsoup.Connection$Method GET -> a
    org.jsoup.Connection$Method POST -> b
    org.jsoup.Connection$Method[] $VALUES -> c
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> a.a.e:
    int timeout() -> e
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
org.jsoup.Connection$Response -> a.a.f:
    org.jsoup.nodes.Document parse() -> e
org.jsoup.HttpStatusException -> a.a.g:
    int statusCode -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.UnsupportedMimeTypeException -> a.a.h:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.helper.DataUtil -> a.a.a.a:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.b:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.c:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> a.a.a.d:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> b
    java.lang.String encodeUrl(java.lang.String) -> d
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
    java.lang.String access$200(java.lang.String) -> c
org.jsoup.helper.HttpConnection$Base -> a.a.a.e:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> b
    boolean hasHeader(java.lang.String) -> b
    java.util.Map headers() -> c
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> d
    java.util.Map$Entry scanHeaders(java.lang.String) -> e
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    boolean hasCookie(java.lang.String) -> c
    java.util.Map cookies() -> d
org.jsoup.helper.HttpConnection$Request -> a.a.a.f:
    int timeoutMilliseconds -> e
    int maxBodySizeBytes -> f
    boolean followRedirects -> g
    java.util.Collection data -> h
    boolean ignoreHttpErrors -> i
    boolean ignoreContentType -> j
    org.jsoup.parser.Parser parser -> k
    int timeout() -> e
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> c
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.HttpConnection$Response -> a.a.a.g:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    org.jsoup.nodes.Document parse() -> e
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> a
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> b
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> c
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.StringUtil -> a.a.a.h:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> c
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.i:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean,java.lang.String) -> b
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> c
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> a.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> c
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String location -> h
    java.lang.String outerHtml() -> b
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> C
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> c
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> d
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    boolean equals(java.lang.Object) -> equals
    org.jsoup.nodes.Element clone() -> e
    org.jsoup.nodes.Node clone() -> f
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    boolean outline -> e
    int indentAmount -> f
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    java.nio.charset.Charset charset() -> b
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> c
    boolean prettyPrint() -> d
    boolean outline() -> e
    int indentAmount() -> f
    org.jsoup.nodes.Document$OutputSettings clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> a.a.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> a.a.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> a.a.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> g
    org.jsoup.parser.Tag tag() -> h
    boolean isBlock() -> i
    java.lang.String id() -> j
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> k
    org.jsoup.nodes.Element child$6c1215a() -> l
    org.jsoup.select.Elements children() -> m
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.select.Elements siblingElements() -> n
    org.jsoup.nodes.Element previousElementSibling() -> o
    java.lang.Integer elementSiblingIndex() -> p
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getElementsByAttribute(java.lang.String) -> b
    org.jsoup.select.Elements getElementsByAttributeValue(java.lang.String,java.lang.String) -> b
    org.jsoup.select.Elements getElementsByAttributeValueContaining(java.lang.String,java.lang.String) -> c
    org.jsoup.select.Elements getAllElements() -> q
    java.lang.String text() -> r
    java.lang.String ownText() -> s
    void ownText(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> b
    boolean preserveWhitespace(org.jsoup.nodes.Node) -> c
    boolean hasClass(java.lang.String) -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> t
    void html(java.lang.StringBuilder) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> e
    org.jsoup.nodes.Node clone() -> f
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    org.jsoup.nodes.Node parent() -> u
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> d
    java.lang.Object clone() -> clone
    void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> a
org.jsoup.nodes.Element$1 -> a.a.b.j:
    java.lang.StringBuilder val$accum -> a
    org.jsoup.nodes.Element this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Entities -> a.a.b.k:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.util.regex.Pattern unescapePattern -> f
    java.util.regex.Pattern strictUnescapePattern -> g
    java.lang.Object[][] xhtmlArray -> h
    boolean isNamedEntity(java.lang.String) -> a
    boolean isBaseNamedEntity(java.lang.String) -> b
    java.lang.Character getCharacterByName(java.lang.String) -> c
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.util.Map loadEntities(java.lang.String) -> d
    java.util.Map toCharacterKey(java.util.Map) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> a.a.b.l:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.FormElement -> a.a.b.m:
    org.jsoup.select.Elements elements -> f
    org.jsoup.nodes.FormElement addElement(org.jsoup.nodes.Element) -> b
    boolean equals(java.lang.Object) -> equals
org.jsoup.nodes.Node -> a.a.b.n:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> d
    org.jsoup.nodes.Attributes attributes() -> v
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> d
    boolean hasAttr(java.lang.String) -> e
    void setBaseUri(java.lang.String) -> f
    java.lang.String absUrl(java.lang.String) -> g
    org.jsoup.nodes.Node childNode$5b77efbe() -> w
    java.util.List childNodes() -> x
    int childNodeSize() -> y
    org.jsoup.nodes.Node parent() -> u
    org.jsoup.nodes.Node parentNode() -> z
    org.jsoup.nodes.Document ownerDocument() -> c
    void remove() -> A
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    void removeChild(org.jsoup.nodes.Node) -> a
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> b
    void reindexChildren() -> d
    org.jsoup.nodes.Node nextSibling() -> B
    java.lang.String outerHtml() -> b
    void outerHtml(java.lang.StringBuilder) -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> f
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> c
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> a.a.b.o:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> a.a.b.p:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> a.a.b.q:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> d
    java.lang.String attr(java.lang.String) -> d
    org.jsoup.nodes.Attributes attributes() -> v
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> d
    boolean hasAttr(java.lang.String) -> e
    java.lang.String absUrl(java.lang.String) -> g
org.jsoup.nodes.XmlDeclaration -> a.a.b.r:
    boolean isProcessingInstruction -> f
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> a.a.c.a:
    char[] input -> a
    int length -> b
    int pos -> c
    int mark -> d
    int pos() -> a
    boolean isEmpty() -> b
    char current() -> c
    char consume() -> d
    void unconsume() -> e
    void advance() -> f
    void mark() -> g
    void rewindToMark() -> h
    int nextIndexOf(java.lang.CharSequence) -> a
    java.lang.String consumeTo(char) -> a
    java.lang.String consumeTo(java.lang.String) -> a
    java.lang.String consumeToAny(char[]) -> a
    java.lang.String consumeToEnd() -> o
    java.lang.String consumeLetterSequence() -> i
    java.lang.String consumeLetterThenDigitSequence() -> j
    java.lang.String consumeHexSequence() -> k
    java.lang.String consumeDigitSequence() -> l
    boolean matches(char) -> b
    boolean matchesAny(char[]) -> b
    boolean matchesLetter() -> m
    boolean matchesDigit() -> n
    boolean matchConsume(java.lang.String) -> b
    boolean matchConsumeIgnoreCase(java.lang.String) -> c
    boolean containsIgnoreCase(java.lang.String) -> d
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> a.a.c.b:
    java.lang.String[] TagsScriptStyle -> j
    java.lang.String[] TagsSearchInScope -> a
    java.lang.String[] TagSearchList -> k
    java.lang.String[] TagSearchButton -> l
    java.lang.String[] TagSearchTableScope -> m
    java.lang.String[] TagSearchSelectScope -> n
    java.lang.String[] TagSearchEndTags -> o
    java.lang.String[] TagSearchSpecial -> p
    org.jsoup.parser.HtmlTreeBuilderState state -> q
    org.jsoup.parser.HtmlTreeBuilderState originalState -> r
    boolean baseUriSetFromDoc -> s
    org.jsoup.nodes.Element headElement -> t
    org.jsoup.nodes.FormElement formElement -> u
    org.jsoup.nodes.Element contextElement -> v
